Language_Type,Toxic_Word_or_Phrase,Context_or_Example_Sentence,Category_of_Toxicity
English,hater,What a hater,Hate Speech
Telugu,nee amma dengu,This is nee amma dengu shit,Harassment / Bullying
Telugu,munda,This is munda shit,Hate Speech
Hybrid,frig chetta,Stop being a frig chetta,Other
Telugu,lanja munda,You are a lanja munda,Hate Speech
Hybrid,,The {object} is {color} color,Neutral
Hybrid,tosser gudda,tosser gudda bastard,Other
Hybrid,tosser picchi,Fucking tosser picchi,Other
Hybrid,,I live in Tokyo city,Neutral
English,cock,What a cock,Sexual / Obscene
English,racist,You're such a racist,Hate Speech
Hybrid,ass pedda salladhi,Go ass pedda salladhi yourself,Sexual / Obscene
Telugu,,Nenu dancing dislike chestunnanu,Neutral
Hybrid,troll chavu,troll chavu loser,Harassment / Bullying
Hybrid,shag gudda,You're such a shag gudda,Sexual / Obscene
Hybrid,wanker donga na kodaka,wanker donga na kodaka bastard,Abusive / Insult
English,douchebag,Fucking douchebag,Abusive / Insult
English,piss off,This is piss off shit,Harassment / Bullying
Hybrid,idiot gaadida,I hate idiot gaadidas,Abusive / Insult
Hybrid,moron pichchi,You're such a moron pichchi,Abusive / Insult
Hybrid,plonker erugu,This is plonker erugu shit,Other
English,,This makes me frown,Neutral
Hybrid,stalker chetta,You are a stalker chetta,Harassment / Bullying
Telugu,pichchi kukka,Stop being a pichchi kukka,Hate Speech
Hybrid,dumbass pichchi,Stop being a dumbass pichchi,Abusive / Insult
Hybrid,bellend guddha naku,bellend guddha naku loser,Sexual / Obscene
Hybrid,hater doola lanja,What a hater doola lanja,Hate Speech
Hybrid,dipshit dongana kodaka,dipshit dongana kodaka bastard,Abusive / Insult
Telugu,picchi,picchi loser,Other
Hybrid,bollocks erri pooka,This is bollocks erri pooka shit,Sexual / Obscene
Hybrid,numbskull erugu,You're such a numbskull erugu,Abusive / Insult
English,crap,crap bastard,Other
Hybrid,shithead yedava,Stop being a shithead yedava,Abusive / Insult
Telugu,pichoda,Go pichoda yourself,Abusive / Insult
English,wanker,This is wanker shit,Abusive / Insult
Telugu,chavu,I hate chavus,Harassment / Bullying
Hybrid,homophobe kula gajji,homophobe kula gajji loser,Hate Speech
English,bully,I hate bullys,Harassment / Bullying
English,stupid,stupid bastard,Abusive / Insult
Telugu,chetta vedhava,Stop being a chetta vedhava,Abusive / Insult
Hybrid,cock dengu,What a cock dengu,Sexual / Obscene
Hybrid,islamophobe guddha naku,islamophobe guddha naku bastard,Hate Speech
Hybrid,troll moya,troll moya bastard,Harassment / Bullying
Hybrid,shithead pichoda,Go shithead pichoda yourself,Abusive / Insult
English,frig,What a frig,Other
Hybrid,stalker chavu,You're such a stalker chavu,Harassment / Bullying
Hybrid,anti-semite munda,Fucking anti-semite munda,Hate Speech
English,threat,Fucking threat,Harassment / Bullying
English,,The movie is {genre},Neutral
Hybrid,bugger erugu,Go bugger erugu yourself,Other
Hybrid,harass doola lanja,harass doola lanja loser,Harassment / Bullying
Hybrid,jerk vedava,What a jerk vedava,Abusive / Insult
English,,I enjoy swimming,Neutral
Telugu,pooku,I hate pookus,Sexual / Obscene
Hybrid,numbskull puku,Fucking numbskull puku,Abusive / Insult
Hybrid,homophobe doola lanja,You're such a homophobe doola lanja,Hate Speech
Hybrid,cyberbully nee amma dengu,This is cyberbully nee amma dengu shit,Harassment / Bullying
Telugu,chavu,You are a chavu,Harassment / Bullying
Hybrid,numbskull bosudi,Go numbskull bosudi yourself,Abusive / Insult
Telugu,,Time evening,Neutral
Telugu,,Nenu {food} tinnanu,Neutral
Telugu,vedava,This is vedava shit,Abusive / Insult
Hybrid,stalker pandi vedhava,What a stalker pandi vedhava,Harassment / Bullying
English,bellend,Stop being a bellend,Abusive / Insult
Hybrid,supremacist chetta,Fucking supremacist chetta,Hate Speech
Hybrid,hater lanja munda,Stop being a hater lanja munda,Hate Speech
English,asshole,You are a asshole,Abusive / Insult
Telugu,,Idi nannu muggu chestundi,Neutral
English,misogynist,Stop being a misogynist,Hate Speech
English,motherfucker,What a motherfucker,Sexual / Obscene
English,wanker,You are a wanker,Abusive / Insult
Hybrid,prick pooku,Fucking prick pooku,Sexual / Obscene
English,git,I hate gits,Other
Hybrid,blowjob guddha naku,This is blowjob guddha naku shit,Sexual / Obscene
English,jerk,I hate jerks,Abusive / Insult
Telugu,,Nenu sandwich tinnanu,Neutral
Hybrid,troll kula gajji,troll kula gajji bastard,Harassment / Bullying
English,,That's awesome,Neutral
Telugu,erugu,erugu loser,Abusive / Insult
Hybrid,crap vedava,Stop being a crap vedava,Other
Hybrid,,I appreciate your {person},Neutral
Hybrid,idiot gaadida,What a idiot gaadida,Abusive / Insult
Hybrid,loser vedava,You're such a loser vedava,Abusive / Insult
Hybrid,supremacist puku,Go supremacist puku yourself,Hate Speech
Hybrid,bigot doola lanja,You're such a bigot doola lanja,Hate Speech
Hybrid,,What a wonderful day idi,Neutral
Hybrid,stalker erugu,stalker erugu loser,Harassment / Bullying
English,idiot,Stop being a idiot,Abusive / Insult
Hybrid,git picchi,Stop being a git picchi,Other
Telugu,chavugottu,I hate chavugottus,Harassment / Bullying
Hybrid,kill yourself nee amma dengu,You are a kill yourself nee amma dengu,Harassment / Bullying
Hybrid,islamophobe cheththa vedhava,Go islamophobe cheththa vedhava yourself,Hate Speech
Hybrid,prick guddha naku,Fucking prick guddha naku,Sexual / Obscene
Hybrid,,I disagree with that the doctor,Neutral
Hybrid,,I dislike doing dancing,Neutral
Hybrid,dumbass pichoda,Fucking dumbass pichoda,Abusive / Insult
Telugu,pedda salladhi,You're such a pedda salladhi,Sexual / Obscene
Telugu,chavu,Go chavu yourself,Harassment / Bullying
Hybrid,kill yourself pichchi kukka,Go kill yourself pichchi kukka yourself,Harassment / Bullying
Telugu,erri pooka,I hate erri pookas,Sexual / Obscene
Hybrid,piss picchi,piss picchi loser,Other
Hybrid,prick gudda,Go prick gudda yourself,Sexual / Obscene
Hybrid,threat chavu,You are a threat chavu,Harassment / Bullying
Telugu,chavugottu,Fucking chavugottu,Harassment / Bullying
Hybrid,transphobe doola lanja,Stop being a transphobe doola lanja,Hate Speech
English,moron,Go moron yourself,Abusive / Insult
English,homophobe,Go homophobe yourself,Hate Speech
Hybrid,,I'm worried about future {thing},Neutral
English,islamophobe,This is islamophobe shit,Hate Speech
Hybrid,harass nee amma dengu,You are a harass nee amma dengu,Harassment / Bullying
Hybrid,damn picchi,You are a damn picchi,Other
Telugu,pooku,Fucking pooku,Sexual / Obscene
English,go to hell,go to hell loser,Harassment / Bullying
Hybrid,twat pichchi kukka,You're such a twat pichchi kukka,Sexual / Obscene
Hybrid,die chavu,Go die chavu yourself,Harassment / Bullying
Hybrid,sexist doola lanja,I hate sexist doola lanjas,Hate Speech
English,wank,wank loser,Sexual / Obscene
Hybrid,blowjob munda,blowjob munda loser,Sexual / Obscene
English,fucker,This is fucker shit,Sexual / Obscene
English,incel,What a incel,Hate Speech
Hybrid,,This is disappointing ga undi,Neutral
English,,I ate {food},Neutral
Hybrid,bugger doola lanja,I hate bugger doola lanjas,Sexual / Obscene
Hybrid,knobhead chetta na kodaka,You're such a knobhead chetta na kodaka,Abusive / Insult
Telugu,munda,munda bastard,Hate Speech
English,piss,Stop being a piss,Other
Telugu,bosudi,This is bosudi shit,Sexual / Obscene
Hybrid,balls erugu,You're such a balls erugu,Other
Hybrid,dumbass geviri gaadida,dumbass geviri gaadida bastard,Abusive / Insult
Hybrid,bully nee amma dengu,Fucking bully nee amma dengu,Harassment / Bullying
Hybrid,stalker pichchi kukka,Stop being a stalker pichchi kukka,Harassment / Bullying
Hybrid,bloody pooku,I hate bloody pookus,Other
English,supremacist,You're such a supremacist,Hate Speech
Hybrid,cunt chavu,cunt chavu bastard,Sexual / Obscene
Telugu,gaadida,Stop being a gaadida,Abusive / Insult
English,jerk,You are a jerk,Abusive / Insult
English,xenophobe,You are a xenophobe,Hate Speech
English,dick,You're such a dick,Sexual / Obscene
English,troll,You're such a troll,Harassment / Bullying
Hybrid,get lost chetta,You are a get lost chetta,Harassment / Bullying
Telugu,moya,Stop being a moya,Harassment / Bullying
Telugu,erugu,Fucking erugu,Other
Hybrid,bollocks gudda,Stop being a bollocks gudda,Sexual / Obscene
Hybrid,shut up doola lanja,What a shut up doola lanja,Harassment / Bullying
Hybrid,bellend moya,bellend moya bastard,Abusive / Insult
Hybrid,frig chetta,What a frig chetta,Other
Telugu,bosudi,You are a bosudi,Sexual / Obscene
Hybrid,get lost chavugottu,This is get lost chavugottu shit,Harassment / Bullying
Hybrid,fool chetta,fool chetta bastard,Abusive / Insult
Hybrid,balls erugu,Stop being a balls erugu,Other
Hybrid,bugger pichchi kukka,bugger pichchi kukka loser,Other
Telugu,lanja,lanja loser,Sexual / Obscene
Hybrid,tosser chetta,Fucking tosser chetta,Other
Hybrid,asshole doola lanja,You are a asshole doola lanja,Abusive / Insult
Hybrid,harass modda,You are a harass modda,Harassment / Bullying
English,fool,Stop being a fool,Abusive / Insult
Hybrid,moron yedava,This is moron yedava shit,Abusive / Insult
Telugu,kula gajji,Fucking kula gajji,Hate Speech
English,plonker,plonker bastard,Other
English,get lost,I hate get losts,Harassment / Bullying
English,prick,What a prick,Sexual / Obscene
English,,I'm worried about the book,Neutral
Hybrid,ass bosudi,ass bosudi bastard,Sexual / Obscene
Telugu,pichoda,You're such a pichoda,Abusive / Insult
Telugu,,Nenu the phone gurinchi worry ayyanu,Neutral
Telugu,kula gajji,This is kula gajji shit,Hate Speech
Telugu,,Nenu {city} lo untunnanu,Neutral
Hybrid,fuck off gudda dengu,Fucking fuck off gudda dengu,Harassment / Bullying
Hybrid,transphobe doola lanja,transphobe doola lanja loser,Hate Speech
Hybrid,karen munda,Go karen munda yourself,Hate Speech
Hybrid,stupid cheththa vedhava,You are a stupid cheththa vedhava,Abusive / Insult
Hybrid,misogynist vedhava,Go misogynist vedhava yourself,Hate Speech
English,berk,This is berk shit,Other
Hybrid,cock pooku,I hate cock pukus,Sexual / Obscene
Hybrid,bloody picchi,This is bloody picchi shit,Other
English,go to hell,Go go to hell yourself,Harassment / Bullying
Hybrid,nazi kula gajji,nazi kula gajji loser,Hate Speech
Telugu,chetta,Go chetta yourself,Other
English,shut up,Fucking shut up,Harassment / Bullying
English,dox,dox loser,Harassment / Bullying
Telugu,,Nenu {thing} kosam excite ayyanu,Neutral
Hybrid,racist chavugottu,You're such a racist chavugottu,Hate Speech
English,incel,This is incel shit,Hate Speech
English,,The book is about {topic},Neutral
Hybrid,,I disagree with that {person},Neutral
English,xenophobe,I hate xenophobes,Hate Speech
Hybrid,frig gudda,I hate frig guddas,Other
Hybrid,dox chavugottu,Go dox chavugottu yourself,Harassment / Bullying
Hybrid,pillock vedhava,What a pillock vedhava,Other
English,piss,I hate pisss,Other
Telugu,munda,You are a munda,Hate Speech
Hybrid,sexist doola lanja,sexist doola lanja loser,Hate Speech
Hybrid,bellend erugu,bellend erugu bastard,Abusive / Insult
Hybrid,bigot pichoda,You are a bigot pichoda,Hate Speech
English,,I'm sad about the trip,Neutral
Hybrid,homophobe munda,This is homophobe munda shit,Hate Speech
Telugu,picchi,Go picchi yourself,Other
Telugu,munda,What a munda,Hate Speech
English,incel,incel bastard,Hate Speech
Telugu,vedhava,You are a vedhava,Other
Hybrid,berk picchi,I hate berk picchis,Other
Hybrid,sod vedhava,Go sod vedhava yourself,Other
English,stupid,You are a stupid,Abusive / Insult
English,asshole,You're such a asshole,Abusive / Insult
Hybrid,harass lanja munda,You're such a harass lanja munda,Harassment / Bullying
Telugu,,Nenu the colleague tho oppukonu,Neutral
Telugu,vedhava,What a vedhava,Other
English,knob,knob bastard,Sexual / Obscene
Hybrid,plonker picchi,You are a plonker picchi,Other
Telugu,,Nenu the vacation kosam excite ayyanu,Neutral
Hybrid,damn lanja munda,This is damn lanja munda shit,Other
Telugu,geviri gaadida,You are a geviri gaadida,Abusive / Insult
Telugu,doola lanja,doola lanja bastard,Hate Speech
Telugu,chetta na kodaka,You are a chetta na kodaka,Abusive / Insult
Hybrid,cock lanja,This is cock lanja shit,Sexual / Obscene
Hybrid,loser donga na kodaka,loser donga na kodaka loser,Abusive / Insult
Hybrid,anti-semite kula gajji,What a anti-semite kula gajji,Hate Speech
Hybrid,,Fantastic job chesaru,Neutral
Hybrid,troll gudda dengu,Go troll gudda dengu yourself,Harassment / Bullying
Telugu,chetta vedhava,This is chetta vedhava shit,Abusive / Insult
Telugu,gudda dengu,gudda dengu bastard,Harassment / Bullying
English,knobhead,This is knobhead shit,Abusive / Insult
English,frig,Go frig yourself,Other
English,,I ate salad,Neutral
Hybrid,hater lanja munda,You're such a hater lanja munda,Hate Speech
English,motherfucker,motherfucker bastard,Sexual / Obscene
English,hater,This is hater shit,Hate Speech
Hybrid,berk gudda,You're such a berk gudda,Other
Hybrid,pillock erugu,You're such a pillock erugu,Other
Hybrid,sexist nee amma,Stop being a sexist nee amma,Hate Speech
English,wanker,Go wanker yourself,Abusive / Insult
English,dipshit,Stop being a dipshit,Abusive / Insult
Telugu,vedhava,You're such a vedhava,Other
Telugu,,Ivvala {day},Neutral
Hybrid,hater lanja munda,I hate hater lanja mundas,Hate Speech
Hybrid,shut up moya,Fucking shut up moya,Harassment / Bullying
Hybrid,blowjob doola lanja,blowjob doola lanja loser,Sexual / Obscene
Hybrid,wanker erugu,Stop being a wanker erugu,Other
Telugu,picchi,You're such a picchi,Other
Hybrid,shag dengu,I hate shag dengus,Sexual / Obscene
English,bully,Stop being a bully,Harassment / Bullying
Telugu,,Enti oka kashtamaina roju,Neutral
Telugu,kula gajji,kula gajji loser,Hate Speech
Hybrid,cunt guddha naku,You are a cunt guddha naku,Sexual / Obscene
Hybrid,dick nee amma dengu,dick nee amma dengu bastard,Sexual / Obscene
Telugu,erugu,erugu loser,Other
Hybrid,fuck pedda salladhi,Stop being a fuck pedda salladhi,Sexual / Obscene
Hybrid,die gudda dengu,I hate die gudda dengus,Harassment / Bullying
English,bully,bully bastard,Harassment / Bullying
Hybrid,bully nee amma dengu,This is bully nee amma dengu shit,Harassment / Bullying
Hybrid,,The movie is romance type,Neutral
Telugu,erugu,You're such a erugu,Other
Telugu,cheththa vedhava,Go cheththa vedhava yourself,Abusive / Insult
English,,I dislike {activity},Neutral
Hybrid,fool chetta vedhava,You're such a fool chetta vedhava,Abusive / Insult
Telugu,pooku,Stop being a pooku,Sexual / Obscene
Telugu,erugu,Go erugu yourself,Other
Hybrid,bugger dengu,Stop being a bugger dengu,Sexual / Obscene
Hybrid,,The time is {time} o'clock,Neutral
Hybrid,berk vedhava,You're such a berk vedhava,Other
English,blowjob,I hate blowjobs,Sexual / Obscene
Telugu,gudda,gudda bastard,Sexual / Obscene
Hybrid,shut up nee amma dengu,shut up nee amma dengu bastard,Harassment / Bullying
English,piss off,You're such a piss off,Harassment / Bullying
Hybrid,threat chavu,What a threat chavu,Harassment / Bullying
Hybrid,,The book is about {topic} subject,Neutral
Hybrid,,The weather is {weather} now,Neutral
English,ass,You're such a ass,Sexual / Obscene
Hybrid,sod dengu,I hate sod dengus,Other
English,shit,Go shit yourself,Sexual / Obscene
Hybrid,shag cheththa vedhava,Go shag cheththa vedhava yourself,Sexual / Obscene
Hybrid,homophobe doola lanja,Fucking homophobe doola lanja,Hate Speech
Telugu,bosudi,What a bosudi,Sexual / Obscene
Hybrid,get lost chavugottu,What a get lost chavugottu,Harassment / Bullying
English,stupid,I hate stupids,Abusive / Insult
Hybrid,dipshit bosudi,dipshit bosudi loser,Abusive / Insult
English,hater,Fucking hater,Hate Speech
Telugu,,Weather {weather},Neutral
English,bloody,bloody bastard,Other
English,blowjob,Go blowjob yourself,Sexual / Obscene
Hybrid,dox nee amma dengu,You're such a dox nee amma dengu,Harassment / Bullying
Hybrid,bollocks vedhava,bollocks vedhava loser,Other
Hybrid,racist munda,Go racist munda yourself,Hate Speech
Hybrid,supremacist pichchi kukka,Go supremacist pichchi kukka yourself,Hate Speech
English,go to hell,What a go to hell,Harassment / Bullying
English,prick,prick bastard,Abusive / Insult
Hybrid,karen doola lanja,What a karen doola lanja,Hate Speech
English,pillock,I hate pillocks,Other
English,,Fantastic job,Neutral
Hybrid,,That's awesome bey,Neutral
Hybrid,,That's unfortunate bey,Neutral
Hybrid,bellend pooku,What a bellend pooku,Sexual / Obscene
English,kill yourself,kill yourself bastard,Harassment / Bullying
Telugu,guddha naku,You're such a guddha naku,Sexual / Obscene
Telugu,chavugottu,Stop being a chavugottu,Harassment / Bullying
English,,I don't like {subject},Neutral
English,cock,I hate cocks,Sexual / Obscene
Telugu,chavugottu,Go chavugottu yourself,Harassment / Bullying
English,threat,threat bastard,Harassment / Bullying
Hybrid,,I'm worried about future the project,Neutral
Hybrid,blowjob pooku,blowjob pooku loser,Sexual / Obscene
Hybrid,harass moya,Go harass moya yourself,Harassment / Bullying
Hybrid,homophobe munda,I hate homophobe mundas,Hate Speech
English,fool,fool bastard,Abusive / Insult
Telugu,doola lanja,What a doola lanja,Sexual / Obscene
Telugu,lanja munda,Stop being a lanja munda,Hate Speech
Hybrid,shag guddha naku,What a shag guddha naku,Sexual / Obscene
English,bastard,bastard loser,Abusive / Insult
Hybrid,shag doola lanja,What a shag doola lanja,Sexual / Obscene
English,incel,incel loser,Hate Speech
Hybrid,piss off chavu,Fucking piss off chavu,Harassment / Bullying
Hybrid,bastard puku,bastard puku loser,Abusive / Insult
Hybrid,,I'm happy about that {event},Neutral
Hybrid,bellend pandi vedhava,This is bellend pandi vedhava shit,Abusive / Insult
Hybrid,pussy gaadida,You're such a pussy gaadida,Sexual / Obscene
English,,I appreciate my friend,Neutral
English,plonker,I hate plonkers,Other
Telugu,pichoda,Fucking pichoda,Abusive / Insult
Hybrid,incel nee amma,incel nee amma bastard,Hate Speech
Hybrid,cyberbully nee amma dengu,You are a cyberbully nee amma dengu,Harassment / Bullying
English,stupid,You're such a stupid,Abusive / Insult
Telugu,gudda dengu,Fucking gudda dengu,Harassment / Bullying
Hybrid,shit bosudi,This is shit bosudi shit,Sexual / Obscene
Hybrid,numbskull picchi,You're such a numbskull picchi,Abusive / Insult
Hybrid,arse chetta,You are a arse chetta,Other
Hybrid,bigot nee amma,I hate bigot nee ammas,Hate Speech
Hybrid,crap chetta,Fucking crap chetta,Other
Telugu,erri pooka,Go erri pooka yourself,Sexual / Obscene
English,plonker,This is plonker shit,Other
Hybrid,bloody picchi,Fucking bloody picchi,Other
Hybrid,,I don't like this {subject},Neutral
Hybrid,hell dongana kodaka,You are a hell dongana kodaka,Other
English,piss,Go piss yourself,Other
English,go to hell,I hate go to hells,Harassment / Bullying
English,,I appreciate {person},Neutral
English,racist,racist loser,Hate Speech
Telugu,pooku,You're such a pooku,Sexual / Obscene
Hybrid,fuck off gudda dengu,You're such a fuck off gudda dengu,Harassment / Bullying
Hybrid,,I went to the {place} today,Neutral
English,bugger,You are a bugger,Other
Hybrid,anti-semite pichchi kukka,You're such a anti-semite pichchi kukka,Hate Speech
Hybrid,go to hell chavu,Go go to hell chavu yourself,Harassment / Bullying
English,cyberbully,You are a cyberbully,Harassment / Bullying
Telugu,bosudi,Stop being a bosudi,Sexual / Obscene
Hybrid,piss off nee amma dengu,You are a piss off nee amma dengu,Harassment / Bullying
Hybrid,,I'm sad about the the update,Neutral
Telugu,pandi vedhava,pandi vedhava loser,Abusive / Insult
Telugu,moya,Fucking moya,Harassment / Bullying
Hybrid,tosser erugu,You are a tosser erugu,Other
Hybrid,dick lanja,dick lanja loser,Sexual / Obscene
Telugu,,Nenu dancing enjoy chestunnanu,Neutral
Hybrid,cock lanja munda,Stop being a cock lanja munda,Sexual / Obscene
Telugu,nee amma dengu,You are a nee amma dengu,Harassment / Bullying
Hybrid,,I'm sad about the {event},Neutral
Hybrid,transphobe modda,Stop being a transphobe modda,Hate Speech
Telugu,vedhava,This is vedhava shit,Other
Telugu,kula gajji,Go kula gajji yourself,Hate Speech
Telugu,picchi,I hate picchis,Other
English,cock,cock bastard,Sexual / Obscene
English,bully,Go bully yourself,Harassment / Bullying
Telugu,chavugottu,chavugottu loser,Harassment / Bullying
Hybrid,homophobe kula gajji,You are a homophobe kula gajji,Hate Speech
Hybrid,fool erugu,You're such a fool erugu,Abusive / Insult
Hybrid,misogynist doola lanja,This is misogynist doola lanja shit,Hate Speech
Telugu,puku,Stop being a puku,Sexual / Obscene
English,sod,You're such a sod,Other
English,,This is great,Neutral
Hybrid,,The weather is snowy now,Neutral
Hybrid,bellend gaadida,You're such a bellend gaadida,Abusive / Insult
