Language_Type,Toxic_Word_or_Phrase,Context_or_Example_Sentence,Category_of_Toxicity
Hybrid,piss geviri gaadida,I hate piss geviri gaadidas,Other
Hybrid,,This makes me frown sometimes,Neutral
Hybrid,douchebag chetta vedhava,Fucking douchebag chetta vedhava,Abusive / Insult
English,incel,Go incel yourself,Hate Speech
English,knob,You are a knob,Sexual / Obscene
Telugu,dongana kodaka,dongana kodaka bastard,Abusive / Insult
Hybrid,loser guddha naku,You're such a loser guddha naku,Abusive / Insult
English,die,Go die yourself,Harassment / Bullying
Hybrid,stupid doola lanja,stupid doola lanja loser,Abusive / Insult
Telugu,chetta na kodaka,I hate chetta na kodakas,Abusive / Insult
English,git,This is git shit,Other
Hybrid,bully gudda dengu,You're such a bully gudda dengu,Harassment / Bullying
Hybrid,hater doola lanja,I hate hater doola lanjas,Hate Speech
Hybrid,hell gudda,hell gudda bastard,Other
English,twat,Stop being a twat,Sexual / Obscene
Hybrid,numpty doola lanja,What a numpty doola lanja,Other
Hybrid,asshole dongana kodaka,asshole dongana kodaka bastard,Abusive / Insult
English,dox,Fucking dox,Harassment / Bullying
Hybrid,idiot picchi,Stop being a idiot picchi,Abusive / Insult
English,prick,Fucking prick,Sexual / Obscene
Telugu,kula gajji,kula gajji bastard,Hate Speech
English,,I'm excited for {thing},Neutral
Telugu,vedhava,I hate vedhavas,Other
English, knob,You are a  knob,Sexual / Obscene
Telugu,nee amma dengu,Go nee amma dengu yourself,Sexual / Obscene
English,go to hell,You are a go to hell,Harassment / Bullying
Hybrid, knob lanja,You are a  knob lanja,Sexual / Obscene
English,karen,karen bastard,Hate Speech
Hybrid,bloody erugu,Stop being a bloody erugu,Other
Telugu,moya,You're such a moya,Harassment / Bullying
English,twat,You are a twat,Abusive / Insult
Telugu,gudda dengu,I hate gudda dengus,Harassment / Bullying
Telugu,cheththa vedhava,Fucking cheththa vedhava,Abusive / Insult
Hybrid,hell nee amma dengu,This is hell nee amma dengu shit,Other
Hybrid,sod chavugottu,sod chavugottu bastard,Other
English,kill yourself,Fucking kill yourself,Harassment / Bullying
Hybrid,hater munda,hater munda bastard,Hate Speech
Hybrid, knob doola lanja,You are a  knob doola lanja,Sexual / Obscene
Hybrid,fuck off nee amma dengu,What a fuck off nee amma dengu,Harassment / Bullying
Hybrid,numpty vedava,This is numpty vedava shit,Other
Telugu,doola lanja,I hate doola lanjas,Hate Speech
English,wank,wank bastard,Sexual / Obscene
Hybrid,hater nee amma,Fucking hater nee amma,Hate Speech
Hybrid,muppet erugu,What a muppet erugu,Other
Hybrid,,This makes me smile always,Neutral
English,supremacist,Stop being a supremacist,Hate Speech
Telugu,--,Nenu {event} gurinchi santosham ga unnanu,Neutral
Hybrid,islamophobe picchi,islamophobe picchi bastard,Hate Speech
Hybrid,knobhead donga na kodaka,Fucking knobhead donga na kodaka,Abusive / Insult
Hybrid,piss erugu,piss erugu bastard,Other
Telugu,yedava,You're such a yedava,Abusive / Insult
English,,I enjoy {activity},Neutral
English,die,You are a die,Harassment / Bullying
Telugu,doola lanja,You're such a doola lanja,Sexual / Obscene
Telugu,,Nenu {subject} istapadadam ledu,Neutral
Telugu,pandi vedhava,Fucking pandi vedhava,Abusive / Insult
Telugu,vedava,Fucking vedava,Abusive / Insult
Hybrid,shut up chavu,shut up chavu loser,Harassment / Bullying
Telugu,bosudi,I hate bosudis,Sexual / Obscene
English,bloody,Go bloody yourself,Other
Hybrid,arse picchi,arse picchi loser,Other
Telugu,chetta na kodaka,What a chetta na kodaka,Abusive / Insult
Hybrid,damn chetta,This is damn chetta shit,Other
English,sod,This is sod shit,Other
Hybrid,go to hell moya,go to hell moya bastard,Harassment / Bullying
English,sexist,Go sexist yourself,Hate Speech
English,cyberbully,What a cyberbully,Harassment / Bullying
English,nazi,Stop being a nazi,Hate Speech
Hybrid,motherfucker pedda salladhi,I hate motherfucker pedda salladhis,Sexual / Obscene
Hybrid,motherfucker modda,Stop being a motherfucker modda,Sexual / Obscene
Telugu,munda,I hate mundas,Hate Speech
English,crap,Go crap yourself,Other
Hybrid,die moya,Stop being a die moya,Harassment / Bullying
Hybrid,,Nenu {person} ni appreciate chestunnanu,Neutral
English,pussy,You're such a pussy,Sexual / Obscene
Hybrid,,The movie is horror type,Neutral
English,transphobe,Fucking transphobe,Hate Speech
Hybrid,go to hell lanja munda,What a go to hell lanja munda,Harassment / Bullying
Telugu,pandi vedhava,pandi vedhava bastard,Abusive / Insult
English,bollocks,bollocks bastard,Sexual / Obscene
Hybrid,piss off chavu,You are a piss off chavu,Harassment / Bullying
Telugu,addagadidha,addagadidha bastard,Abusive / Insult
Hybrid,wanker chavugottu,wanker chavugottu bastard,Abusive / Insult
Telugu,addagadidha,You're such a addagadidha,Abusive / Insult
Telugu,,Nenu {thing} gurinchi worry ayyanu,Neutral
Telugu,nee amma dengu,Fucking nee amma dengu,Harassment / Bullying
Telugu,pichchi kukka,You are a pichchi kukka,Hate Speech
Hybrid,cunt pedda salladhi,cunt pedda salladhi loser,Sexual / Obscene
English,shag,shag bastard,Sexual / Obscene
Hybrid,threat chavugottu,You're such a threat chavugottu,Harassment / Bullying
Hybrid,wanker vedhava,I hate wanker vedhavas,Other
Hybrid,nazi kula gajji,I hate nazi kula gajjis,Hate Speech
Hybrid,,The book is about literature subject,Neutral
Hybrid,knobhead nee amma dengu,knobhead nee amma dengu bastard,Abusive / Insult
Hybrid,bellend guddha naku,I hate bellend guddha nakus,Abusive / Insult
Hybrid,loser die gudda dengu,You are a loser die gudda dengu,Harassment / Bullying
Hybrid,misogynist kula gajji,Fucking misogynist kula gajji,Hate Speech
Hybrid,kill yourself chavugottu,Fucking kill yourself chavugottu,Harassment / Bullying
Hybrid,cock nee amma dengu,I hate cock nee amma dengus,Sexual / Obscene
English,stalker,I hate stalkers,Harassment / Bullying
Hybrid,nazi lanja munda,You are a nazi lanja munda,Hate Speech
Hybrid,douchebag dongana kodaka,This is douchebag dongana kodaka shit,Abusive / Insult
Hybrid,idiot gaadida,Go idiot gaadida yourself,Abusive / Insult
English,,I disagree with {person},Neutral
English,tosser,You are a tosser,Other
English,islamophobe,islamophobe bastard,Hate Speech
English,misogynist,misogynist bastard,Hate Speech
Telugu,erri pooka,erri pooka loser,Sexual / Obscene
Hybrid,shag bosudi,Go shag bosudi yourself,Sexual / Obscene
Hybrid,berk picchi,Go berk picchi yourself,Other
Telugu,vedava,What a vedava,Abusive / Insult
Telugu,,Nenu {person} tho oppukonu,Neutral
Hybrid,piss chetta,piss chetta bastard,Other
Hybrid,douchebag donga na kodaka,You are a douchebag donga na kodaka,Abusive / Insult
English,fuck off,fuck off bastard,Harassment / Bullying
English,,Today is Friday,Neutral
Telugu,lanja munda,You're such a lanja munda,Hate Speech
English,frig,frig bastard,Other
English,shut up,You are a shut up,Harassment / Bullying
Hybrid,hell pooku,You're such a hell pooku,Other
English,,Poor performance,Neutral
Telugu,,Idi chala bagundi,Neutral
English,blowjob,You're such a blowjob,Sexual / Obscene
Hybrid,bellend nee amma dengu,Go bellend nee amma dengu yourself,Abusive / Insult
Telugu,moya,You are a moya,Harassment / Bullying
Hybrid,motherfucker doola lanja,motherfucker doola lanja loser,Sexual / Obscene
Hybrid,twat vedava,This is twat vedava shit,Abusive / Insult
Hybrid,frig chetta,frig chetta loser,Other
English,karen,karen loser,Hate Speech
Hybrid,bollocks bosudi,What a bollocks bosudi,Sexual / Obscene
Telugu,erri pooka,You're such a erri pooka,Sexual / Obscene
Telugu,pandi vedhava,You are a pandi vedhava,Abusive / Insult
Telugu,geviri gaadida,This is geviri gaadida shit,Abusive / Insult
Hybrid,,The book is about science subject,Neutral
English,,I live in Mumbai,Neutral
Hybrid,piss off gudda dengu,What a piss off gudda dengu,Harassment / Bullying
Telugu,doola lanja,You're such a doola lanja,Hate Speech
Telugu,pichchi kukka,This is pichchi kukka shit,Hate Speech
English,,What a wonderful day,Neutral
Telugu,moya,This is moya shit,Harassment / Bullying
Hybrid,tosser picchi,tosser picchi bastard,Other
Hybrid,plonker chetta,You're such a plonker chetta,Other
Hybrid,bigot lanja munda,I hate bigot lanja mundas,Hate Speech
English,kill yourself,What a kill yourself,Harassment / Bullying
Hybrid,idiot gaadida,idiot gaadida bastard,Abusive / Insult
English,stupid,stupid loser,Abusive / Insult
English,troll,What a troll,Harassment / Bullying
Hybrid,prick modda,prick modda bastard,Sexual / Obscene
English,hater,Stop being a hater,Hate Speech
Hybrid,supremacist vedhava,Fucking supremacist vedhava,Hate Speech
English,sexist,You're such a sexist,Hate Speech
Hybrid,homophobe doola lanja,This is homophobe doola lanja shit,Hate Speech
Telugu,lanja munda,Fucking lanja munda,Hate Speech
Telugu,munda,munda loser,Hate Speech
Hybrid,islamophobe erugu,Stop being a islamophobe erugu,Hate Speech
English,piss,What a piss,Other
English,,This is disappointing,Neutral
English,idiot,What a idiot,Abusive / Insult
English,dumbass,dumbass loser,Abusive / Insult
Telugu,picchi,picchi bastard,Other
Hybrid,bigot doola lanja,What a bigot doola lanja,Hate Speech
English,fool,I hate fools,Abusive / Insult
Hybrid,karen kula gajji,karen kula gajji bastard,Hate Speech
Hybrid,,I ate soup for lunch,Neutral
Hybrid,go to hell nee amma dengu,I hate go to hell nee amma dengus,Harassment / Bullying
Hybrid,stupid pichoda,stupid pichoda bastard,Abusive / Insult
Hybrid,,Poor performance idi,Neutral
Hybrid,,I enjoy this {activity} chala,Neutral
Telugu,,Nenu {person} ni appreciate chestunnanu,Neutral
English,plonker,Stop being a plonker,Other
English,incel,You're such a incel,Hate Speech
Hybrid,fuck bosudi,I hate fuck bosudis,Sexual / Obscene
Hybrid,cock pooku,Go cock pooku yourself,Sexual / Obscene
English,cyberbully,Stop being a cyberbully,Harassment / Bullying
Hybrid,asshole gaadida,You are a asshole gaadida,Abusive / Insult
Telugu,chetta na kodaka,Stop being a chetta na kodaka,Abusive / Insult
English,ass,This is ass shit,Sexual / Obscene
Telugu,moya,What a moya,Harassment / Bullying
English,wanker,What a wanker,Abusive / Insult
Telugu,guddha naku,guddha naku bastard,Sexual / Obscene
Hybrid,fucker gudda,fucker gudda bastard,Sexual / Obscene
English,shit,This is shit shit,Sexual / Obscene
Hybrid,piss chetta,This is piss chetta shit,Other
Hybrid,supremacist chetta,What a supremacist chetta,Hate Speech
Hybrid,tosser erugu,Stop being a tosser erugu,Other
English,git,Fucking git,Other
Telugu,gaadida,Fucking gaadida,Abusive / Insult
Hybrid,fuck off moya,fuck off moya bastard,Harassment / Bullying
Hybrid,wanker chetta,This is wanker chetta shit,Other
Hybrid,anti-semite doola lanja,Stop being a anti-semite doola lanja,Hate Speech
Telugu,erugu,erugu bastard,Other
Hybrid,numpty vedhava,numpty vedhava bastard,Other
English,berk,You're such a berk,Other
Hybrid,anti-semite lanja munda,Stop being a anti-semite lanja munda,Hate Speech
Hybrid,,I live in {city} city,Neutral
Hybrid,crap chetta,This is crap chetta shit,Other
English,bellend,bellend loser,Abusive / Insult
Telugu,,Enti oka manchidi roju,Neutral
Hybrid,piss moya,You're such a piss moya,Other
English,wanker,wanker loser,Abusive / Insult
Hybrid,go to hell chavugottu,go to hell chavugottu bastard,Harassment / Bullying
English,nazi,You're such a nazi,Hate Speech
Hybrid,tosser moya,I hate tosser moyas,Other
Hybrid,supremacist doola lanja,I hate supremacist doola lanjas,Hate Speech
English,prick,This is prick shit,Abusive / Insult
English,bugger,What a bugger,Other
English,imbecile,You are a imbecile,Abusive / Insult
Hybrid,dick puku,What a dick puku,Sexual / Obscene
English,piss off,Go piss off yourself,Harassment / Bullying
Telugu,kula gajji,What a kula gajji,Hate Speech
Telugu,chavu,chavu bastard,Harassment / Bullying
English,threat,threat loser,Harassment / Bullying
Telugu,yedava,yedava bastard,Abusive / Insult
Telugu,pandi vedhava,Go pandi vedhava yourself,Abusive / Insult
Telugu,nee amma dengu,You're such a nee amma dengu,Sexual / Obscene
Hybrid,,The movie is thriller type,Neutral
Hybrid,islamophobe kula gajji,What a islamophobe kula gajji,Hate Speech
Hybrid,sod bosudi,sod bosudi loser,Sexual / Obscene
Hybrid,wank pooku,Stop being a wank pooku,Sexual / Obscene
Hybrid,asshole vedhava,asshole vedhava loser,Abusive / Insult
Hybrid,idiot vedava,This is idiot vedava shit,Abusive / Insult
Telugu,nee amma dengu,nee amma dengu loser,Harassment / Bullying
Hybrid,numbskull pichchi,Fucking numbskull pichchi,Abusive / Insult
English,misogynist,I hate misogynists,Hate Speech
Hybrid,tosser vedhava,Stop being a tosser vedhava,Other
Telugu,doola lanja,Fucking doola lanja,Hate Speech
Hybrid,supremacist munda,Stop being a supremacist munda,Hate Speech
English,bloody,I hate bloodys,Other
Telugu,gudda dengu,You are a gudda dengu,Harassment / Bullying
Hybrid,,I went to the the mall today,Neutral
English,homophobe,homophobe loser,Hate Speech
English,wanker,You are a wanker,Other
English,troll,This is troll shit,Harassment / Bullying
Hybrid,misogynist munda,What a misogynist munda,Hate Speech
Telugu,,Nenu cycling dislike chestunnanu,Neutral
Hybrid,arse erugu,You are a arse erugu,Other
English,piss off,Fucking piss off,Harassment / Bullying
Telugu,puku,Go puku yourself,Sexual / Obscene
English,xenophobe,xenophobe loser,Hate Speech
Hybrid,cunt dengu,What a cunt dengu,Sexual / Obscene
Telugu,nee amma dengu,You are a nee amma dengu,Sexual / Obscene
Hybrid,misogynist nee amma,misogynist nee amma bastard,Hate Speech
Hybrid,blowjob gudda,What a blowjob gudda,Sexual / Obscene
English,die,You're such a die,Harassment / Bullying
Hybrid,xenophobe dongana kodaka,You're such a xenophobe dongana kodaka,Hate Speech
Hybrid,twat pichchi kukka,You are a twat pichchi kukka,Abusive / Insult
Hybrid,jerk vedava,You're such a jerk vedava,Abusive / Insult
Hybrid,incel pichchi kukka,Stop being a incel pichchi kukka,Hate Speech
Hybrid,incel munda,What a incel munda,Hate Speech
Hybrid,balls chetta,I hate balls chettas,Other
Hybrid,go to hell gudda dengu,Stop being a go to hell gudda dengu,Harassment / Bullying
English,,I'm happy about {event},Neutral
Hybrid,sexist munda,I hate sexist mundas,Hate Speech
Hybrid,hell erugu,Fucking hell erugu,Other
Hybrid,bloody erugu,This is bloody erugu shit,Other
Telugu,chetta,Fucking chetta,Other
Hybrid,hell doola lanja,What a hell doola lanja,Other
Telugu,,Nenu sports istapadadam ledu,Neutral
Hybrid,bloody dengu,I hate bloody dengus,Other
Telugu,lanja munda,lanja munda bastard,Hate Speech
Hybrid,bugger nee amma dengu,bugger nee amma dengu loser,Sexual / Obscene
Hybrid,dox modda,This is dox modda shit,Harassment / Bullying
Hybrid,bugger vedhava,bugger vedhava loser,Other
English,shithead,shithead bastard,Abusive / Insult
Telugu,kula gajji,Stop being a kula gajji,Hate Speech
Hybrid,knob gudda,You are a knob gudda,Sexual / Obscene
English,sod,sod loser,Other
Hybrid,twat guddha naku,twat guddha naku bastard,Sexual / Obscene
Hybrid,prick erugu,Fucking prick erugu,Abusive / Insult
English,dipshit,dipshit loser,Abusive / Insult
Hybrid,shut up chavu,Stop being a shut up chavu,Harassment / Bullying
Hybrid,transphobe nee amma,Go transphobe nee amma yourself,Hate Speech
Hybrid,sexist munda,Fucking sexist munda,Hate Speech
English,supremacist,What a supremacist,Hate Speech
Telugu,doola lanja,You are a doola lanja,Sexual / Obscene
Telugu,,Nenu {activity} dislike chestunnanu,Neutral
English,crap,You're such a crap,Other
Hybrid,bellend erri pooka,Fucking bellend erri pooka,Sexual / Obscene
Hybrid,bastard kula gajji,Stop being a bastard kula gajji,Abusive / Insult
Hybrid,sod chetta na kodaka,You're such a sod chetta na kodaka,Other
Telugu,erugu,erugu bastard,Abusive / Insult
Hybrid,xenophobe puku,This is xenophobe puku shit,Hate Speech
English,berk,berk loser,Other
English,dick,I hate dicks,Sexual / Obscene
Hybrid,supremacist lanja munda,supremacist lanja munda bastard,Hate Speech
Hybrid,dumbass donga na kodaka,Fucking dumbass donga na kodaka,Abusive / Insult
Hybrid,cock gudda,You are a cock gudda,Sexual / Obscene
Telugu,chetta na kodaka,Fucking chetta na kodaka,Abusive / Insult
English,nazi,nazi loser,Hate Speech
English,transphobe,I hate transphobes,Hate Speech
Hybrid,frig chetta,frig chetta bastard,Other
English,,Today is a weekend day,Neutral
Hybrid,shut up gudda dengu,shut up gudda dengu loser,Harassment / Bullying
English,bully,You are a bully,Harassment / Bullying
English,bigot,What a bigot,Hate Speech
Telugu,,Nenu {event} gurinchi santosham ga unnanu,Neutral
Hybrid,bugger chetta,You are a bugger chetta,Other
English,sod,You are a sod,Other
Hybrid,hell picchi,hell picchi loser,Other
English,tosser,Fucking tosser,Other
Hybrid,racist doola lanja,Stop being a racist doola lanja,Hate Speech
English,,The weather is {weather},Neutral
Hybrid,sexist pichchi kukka,Go sexist pichchi kukka yourself,Hate Speech
English,numpty,Go numpty yourself,Other
Hybrid,sod lanja,You are a sod lanja,Sexual / Obscene
Telugu,doola lanja,doola lanja bastard,Sexual / Obscene
English,bigot,Go bigot yourself,Hate Speech
Hybrid,bollocks doola lanja,Go bollocks doola lanja yourself,Sexual / Obscene
English,piss,This is piss shit,Other
Hybrid,homophobe vedhava,Stop being a homophobe vedhava,Hate Speech
English,,This makes me smile,Neutral
Hybrid,dick pedda salladhi,This is dick pedda salladhi shit,Sexual / Obscene
Telugu,,Nenu oka cow chusanu,Neutral
Telugu,puku,I hate pukus,Sexual / Obscene
Hybrid,piss picchi,This is piss picchi shit,Other
Hybrid,bloody chetta,Go bloody chetta yourself,Other
Telugu,pedda salladhi,You are a pedda salladhi,Sexual / Obscene
English,,I live in {city},Neutral
Telugu,moya,I hate moyas,Harassment / Bullying
Telugu,chetta,This is chetta shit,Other
Hybrid,dox nee amma dengu,You are a dox nee amma dengu,Harassment / Bullying
Hybrid,transphobe munda,This is transphobe munda shit,Hate Speech
Telugu,gaadida,This is gaadida shit,Abusive / Insult
English,numbskull,I hate numbskulls,Abusive / Insult
Telugu,picchi,This is picchi shit,Other
Hybrid,supremacist kula gajji,Stop being a supremacist kula gajji,Hate Speech
Hybrid,bollocks pedda salladhi,bollocks pedda salladhi bastard,Sexual / Obscene
Hybrid,sod vedhava,You are a sod vedhava,Other
Hybrid,plonker picchi,What a plonker picchi,Other
English,,I saw a {animal},Neutral
Hybrid,fuck picchi,You're such a fuck picchi,Sexual / Obscene
Hybrid,kill yourself doola lanja,This is kill yourself doola lanja shit,Harassment / Bullying
Hybrid,incel erugu,Stop being a incel erugu,Hate Speech
Hybrid,shit gudda,I hate shit guddas,Sexual / Obscene
English,stalker,You are a stalker,Harassment / Bullying
Hybrid,dox chetta,I hate dox chettas,Harassment / Bullying
Telugu,lanja munda,What a lanja munda,Hate Speech
Hybrid,motherfucker bosudi,I hate motherfucker bosudis,Sexual / Obscene
Hybrid,sod lanja,I hate sod lanjas,Sexual / Obscene
Hybrid,pussy erri pooka,pussy erri pooka bastard,Sexual / Obscene
English,cock,You're such a cock,Sexual / Obscene
Telugu,erugu,Stop being a erugu,Other
Hybrid,karen moya,What a karen moya,Hate Speech
Telugu,,Idi nannu chirunavvu chestundi,Neutral
English,bollocks,You're such a bollocks,Sexual / Obscene
Telugu,moya,moya loser,Harassment / Bullying
English,,What a tough day,Neutral
English,,The {object} is {color},Neutral
Hybrid,fuck modda,Fucking fuck modda,Sexual / Obscene
Telugu,gudda dengu,Go gudda dengu yourself,Harassment / Bullying
English,anti-semite,You are a anti-semite,Hate Speech
Telugu,vedhava,vedhava bastard,Other
Hybrid,hater chavugottu,Go hater chavugottu yourself,Hate Speech
Telugu,pandi vedhava,What a pandi vedhava,Abusive / Insult
Hybrid,fuck pooku,You are a fuck pooku,Sexual / Obscene
English,racist,Stop being a racist,Hate Speech
Hybrid,,This is great ra,Neutral
Telugu,nee amma dengu,Go nee amma dengu yourself,Harassment / Bullying
English,,The book is about math,Neutral
Hybrid,idiot erugu,idiot erugu bastard,Abusive / Insult
Hybrid,xenophobe kula gajji,This is xenophobe kula gajji shit,Hate Speech
Hybrid,fool pichoda,I hate fool pichodas,Abusive / Insult
Hybrid,incel doola lanja,incel doola lanja loser,Hate Speech
Telugu,picchi,Fucking picchi,Abusive / Insult
Hybrid,die munda,Stop being a die munda,Harassment / Bullying
Hybrid,douchebag addagadidha,douchebag addagadidha loser,Abusive / Insult
Telugu,dengu,This is dengu shit,Sexual / Obscene
English,harass,I hate harasss,Harassment / Bullying
Hybrid,prick modda,Fucking prick modda,Sexual / Obscene
English,bastard,Stop being a bastard,Abusive / Insult
English,sod,Go sod yourself,Other
Hybrid,threat lanja munda,What a threat lanja munda,Harassment / Bullying
Hybrid,knob picchi,knob picchi bastard,Sexual / Obscene
